"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"pressured4","controlleridentifier","dcoffset","peakd6d5delta","pressured8","pressured10","type","resultprimarykey","pressured3","datagenerationtimestamplocal","controlleridentifiername","liquiddetectedindex","pressured7","resultcode","testnumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc", 
"datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string", 
"string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint", 
"bigint","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string", 
"timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","comment","",""))
dx_210_ccreagentwashotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","devicetype","testid","buffername", 
"datagenerationtimestamputc","txdatasize","boardid","pipettortype","statusdone","pipettortypename","devicetypename","bufferstatus","uniquedatakey","commandid","echobyte","controlleridentifier","beginningwashvalue","lvwashsum","washsteadystatesum","resultprimarykey","startadcindex","washsum","statusstart","datagenerationtimestamplocal","controlleridentifiername", 
"endadcindex","stoptime","buffernumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr", 
"list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string", 
"string","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint","bigint","double","double","bigint","bigint", 
"bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","timestamp", 
"string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","comment","",""))
dx_210_ccreagentwashpcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","averagewashsum2","responseid","resultcode2","devicetype", 
"testid","duration2","datagenerationtimestamputc","replicatenumber","boardid","pipettortype","spare1","pipettortypename","devicetypename","averagewashsteadystatesum1","phmuniquekey","replicatestart","resultsensorcrash","washsumsd","uniquedatakey","commandid","samplekey","averagewashsteadystatesum2","controlleridentifier","averagewashsum1","duration1", 
"washdata1","resultprimarykey","datagenerationtimestamplocal","controlleridentifiername","resultcode","testnumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate", 
"parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string", 
"bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp", 
"string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","","","comment", 
"",""))
dx_210_ccsampleaspirationotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","llsfrontvolts","responseid","devicetype","testid", 
"aspirationsum","buffername","datagenerationtimestamputc","backendpressure","frontendpressure","txdatasize","boardid","statusdone","devicetypename","frontvolts","bufferstatus","washendpressure","clotoverpressure","tsgrampwash","uniquedatakey","commandid","echobyte","aspirationvolume","relativeaspirationendpressure","aspirationlocation","averagebackendpressure", 
"controlleridentifier","dcoffset","endvolts","averagefrontendpressure","aspirationpressuresum","aspirationcount","llsendvolts","resultprimarykey","aspirationoverclotpressure","startadcindex","statusstart","datagenerationtimestamplocal","controlleridentifiername","endadcindex","stoptime","buffernumber","deviceid","instrumentid","moduleserialnumber","primarykey", 
"scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string", 
"string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint", 
"timestamp","bigint","bigint","bigint","bigint","bigint","string","double","bigint","double","double","bigint","bigint","bigint","bigint","double","double","bigint","double","bigint","bigint", 
"double","double","double","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp", 
"string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","comment","",""))
dx_210_ccsampleaspirationpcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","llsmaxvolts","duration","responseid","resultcode2", 
"devicetype","testid","pressurea6","datagenerationtimestamputc","replicatenumber","washreference","boardid","pressurea3","spare1","devicetypename","pressurea1","averagerelativeendpressure","phmuniquekey","replicatestart","totalaveragepressure","pressurea2","resultsensorcrash","uniquedatakey","commandid","samplekey","samplesize", 
"controlleridentifier","llsminvolts","pressurea7","averagefrontendpressure","liquiddetectedthetaindex","pressurea5","resultprimarykey","datagenerationtimestamplocal","controlleridentifiername","pressurea4","liquiddetectedindex","resultcode","testnumber","pressurea8","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal", 
"url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string", 
"string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint", 
"bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp", 
"timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_210_ccsampledispenseotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","dispense60average","devicetype","testid", 
"overpressuredispense3","buffername","datagenerationtimestamputc","txdatasize","boardid","dispensesum","dispenseoverpressure4","statusdone","devicetypename","overpressuredispense1","bufferstatus","tsgrampwash","overpressuredispense4","sumdispense","dispenseoverpressure3","uniquedatakey","commandid","echobyte","overpressuredispense5","dispensevolume","dispenseoverpressure2", 
"dispensecount","dispenseendpressure","dispensefrontpressure","controlleridentifier","errorcode","dispensebeginaverage","dispenseendaverage","dispenseoverpressure1","resultprimarykey","startadcindex","dispensereadyaverage","statusstart","datagenerationtimestamplocal","overpressuredispense2","dispenseoverpressure5","controlleridentifiername","endadcindex","stoptime","buffernumber","deviceid","instrumentid", 
"moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"
), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint", 
"bigint","timestamp","bigint","bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","double","bigint","bigint","bigint","bigint","bigint","double","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","string", 
"bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_210_ccsampledispensepcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","averagedispensesum","duration","responseid","resultcode2", 
"dispense60average","devicetype","testid","pressurea6","datagenerationtimestamputc","replicatenumber","boardid","pressurea3","spare1","devicetypename","pressurea1","averagerelativeendpressure","phmuniquekey","replicatestart","pressurea2","resultsensorcrash","spare2","uniquedatakey","commandid","samplekey","samplesize", 
"controlleridentifier","dcoffset","pressurea7","pressurea5","dispensebeginaverage","dispenseendaverage","resultprimarykey","dispensereadyaverage","datagenerationtimestamplocal","controlleridentifiername","pressurea4","resultcode","testnumber","pressurea8","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal", 
"url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string", 
"string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp", 
"bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp", 
"timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_210_ccsamplewashotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","lvprewashvalue","devicetype","washnegativepeak2", 
"testid","buffername","datagenerationtimestamputc","txdatasize","boardid","statusdone","washnegativepeak1","devicetypename","bufferstatus","tsgrampwash","uniquedatakey","commandid","echobyte","controlleridentifier","washcount","dcoffset","washpositivepeak2","beginningwashvalue","errorcode","lvwashsum","washsteadystatesum", 
"resultprimarykey","startadcindex","washsum","statusstart","datagenerationtimestamplocal","controlleridentifiername","endadcindex","stoptime","buffernumber","prewashvalue","washpositivepeak1","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse", 
"installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string", 
"string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","double","bigint","double","bigint","bigint","timestamp","bigint","bigint","bigint","double","string", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","double","double","bigint","double","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint", 
"bigint","bigint","double","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string", 
"string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_210_ccsamplewashpcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","duration","responseid","resultcode2","devicetype", 
"washnegativepeak2","testid","datagenerationtimestamputc","replicatenumber","boardid","washnegativepeak1","devicetypename","phmuniquekey","replicatestart","washdata2","resultsensorcrash","washsumsd","uniquedatakey","commandid","averageprewashvalue","samplekey","controlleridentifier","washpositivepeak2","averagewashsum","resultprimarykey","datagenerationtimestamplocal", 
"controlleridentifiername","resultcode","washpositivepeak1","averagewashsteadystatesum","testnumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path", 
"productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint", 
"string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string", 
"string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","comment","",""))
dx_210_ccwashpm,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","testid","replicatenumber","supplementalwashdata2","beginwashpressure", 
"washstatus2","steadystatestandarddeviation","washnegativepeakpressure2","startingreplicatenumber","washpositivepeakpressure1","washstatus1","washpositivepeakpressure2","supplementalwashdata1","washnegativepeakpressure1","washstatus5","samplekey","toshibatestnumber","steadystatewashpressure","washstatus4","controlleridentifier","prewashpressure","pipettorname","supplementalwashdata3","resultprimarykey","controlleridentifiername", 
"washstatus3","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","comment","",""))
dx_210_ccwaterbathrefilldata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","controlleridentifier","controlleridentifiername","elapsedtime","status", 
"deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name", 
"","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","string","bigint","bigint", 
"bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"
), comment = c("","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","comment","",""))
dx_210_constituentdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","moduleidname","platformtypename","moduletype","constituentassayposition4","constituentassayposition1name","constituentassayposition2","constituentassayposition3","constituentassayposition1","constituentmaximum4","constituentmaximum3","constituentmaximum2","constituentmaximum1","resultprimarykey","constituentassayname1","constituentassayposition3name","constituentassayname3", 
"constituentassayname2","constituentassayname4","datetimestamputc","constituentassayposition4name","constituentminimum1","constituenttestid3","constituentminimum2","constituenttestid4","constituentminimum3","constituenttestid1","constituentminimum4","constituenttestid2","derivedformula","datetimestamplocal","constituentassayposition2name","constituentassaynumber3","constituentassaynumber2","datetimestamp","testid","constituentassaynumber4", 
"constituentassaynumber1","primarykey","instrumentid","modulename","platformtype","scmserialnumber","installdatelocal","installdate","inuse","systemsoftwareversion","moduleserialnumber","modulesoftwareversion","moduleid","moduletypename","installdateutc","country","customernumber","deviceid","url","file_path","parse_path", 
"blacklisted","productline","list_nbr","list_sale_sz","duplicate","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","bigint","string","bigint","bigint","bigint", 
"double","double","double","double","bigint","string","string","string","string","string","timestamp","string","double","bigint","double","bigint","double","bigint","double","bigint","string", 
"timestamp","string","bigint","bigint","timestamp","bigint","bigint","bigint","bigint","bigint","string","string","string","timestamp","timestamp","string","string","string","string","bigint","string", 
"timestamp","string","string","bigint","string","string","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","","comment","",""
))
dx_210_experimentprocessing,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","expprocessingid","expdatamanagementfield2","testid","issuccess", 
"loadlistdatamanagementfield2","unloadreagents","expdatamanagementfield1","loadlistdatamanagementfield3","loadlistdatamanagementfield1","expdatamanagementfield4","loadlistdatamanagementfield4","expfilename","resultprimarykey","expdatamanagementfield3","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse", 
"installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string", 
"timestamp","string","timestamp","string","bigint","string","string","string","bigint","string","bigint","bigint","string","bigint","string","string","string","string","string","string","bigint", 
"string","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type", 
"","string"), comment = c("","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","comment","",""))
dx_210_heaterdutycycledata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","devicetype","testid","datagenerationtimestamputc", 
"kintegral","boardid","devicetypename","samplelength","fwversion","kderivative","sampleinterval","kproportional","lsummin","fpgaversion","heaternumber","uniquedatakey","commandid","pwm","lsummax","setpoint","error","integral","averagetemperature","output","resultprimarykey", 
"datagenerationtimestamplocal","controllerlocation","controllerlocationname","numberofsamples","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline", 
"list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string", 
"string","string","bigint","bigint","bigint","timestamp","double","bigint","string","bigint","bigint","double","bigint","double","double","bigint","bigint","bigint","bigint","bigint","double", 
"double","double","double","double","double","bigint","timestamp","bigint","string","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp", 
"timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_210_iarm,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","uncompensatedconductivity","minimumconductivity","state","statename", 
"readcount","temperature","errormessage","conductivityoffset","motorrotationcount","operation","conductivity","operationname","errorcode","maximumconductivity","controllerlocation","controllerlocationname","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype", 
"inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string", 
"string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","string","bigint","bigint","string","bigint","bigint","bigint","bigint","string", 
"bigint","bigint","bigint","string","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string", 
"string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_210_icbmotormove,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","commanddescription","testid","movetime","additionalerrorcodes", 
"interface","commandargument","motorname","commandidentifier","interfacename","errorcode","movedescription","resultprimarykey","controllerlocation","controllerlocationname","motornumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse", 
"installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string", 
"timestamp","string","timestamp","string","bigint","string","string","string","string","bigint","bigint","string","bigint","bigint","string","bigint","string","bigint","string","bigint","bigint", 
"string","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string", 
"","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","comment","",""))
dx_210_instrumentactivity,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","activity","module","component","deviceid", 
"instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"
), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","string","bigint","string","bigint","bigint", 
"string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_210_itvdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","movedirectionname","pwmvalue","itvmechanismname","testid", 
"sensorposition","movedirection","brakestatename","requestedspeed","speederrorcode","speedstatename","speedstate","itvmechanism","enablestate","sensorpositionname","positionerrormessage","itvstatusname","actualspeed","enablestatename","positionerrorcode","speederrormessage","resultprimarykey","brakestate","controllerlocation","itvstatus","controllerlocationname", 
"motornumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","string","bigint", 
"string","bigint","bigint","bigint","string","bigint","bigint","string","bigint","bigint","bigint","string","string","string","bigint","string","bigint","string","bigint","bigint","bigint", 
"bigint","string","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string", 
"string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_210_lld,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","pipettingstep","assaynumber","testid","pipettormechanismname", 
"pipettingprotocolname","welllocationname","wedgenumber","pipettingprotocol","welllocation","activityresult","fluidfoundstep","lockstep","resultprimarykey","controllerlocation","pipettormechanism","controllerlocationname","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype", 
"inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string", 
